2024-12-12 20:24:58: -- Done.
2024-12-12 20:25:03: 20:25:03     Fabric: Executing fabric pattern: yt_summarize
2024-12-12 20:25:03: -- Loading extension: pasteboard
2024-12-12 20:25:03:              Fabric: Found fabric in PATH: not found
2024-12-12 20:25:03:              Fabric: Found fabric in alternate location: /Users/felixmrak/go/bin/fabric
2024-12-12 20:25:03:              Fabric: Executing command: /Users/felixmrak/go/bin/fabric -y "https://www.youtube.com/watch?v=raukVy38AXI" --stream --pattern yt_summarize
2024-12-12 20:25:03:              Fabric: Pattern: yt_summarize
2024-12-12 20:25:03:              Fabric: Content length: 43
2024-12-12 20:25:10: 20:25:10     Fabric: Successfully processed text with pattern: yt_summarize
2024-12-12 20:25:27: 20:25:27     Fabric: Executing fabric pattern: improve
2024-12-12 20:25:27:              Fabric: Found fabric in PATH: not found
2024-12-12 20:25:27:              Fabric: Found fabric in alternate location: /Users/felixmrak/go/bin/fabric
2024-12-12 20:25:27:              Fabric: Executing command: echo "dis is a test" | /Users/felixmrak/go/bin/fabric --pattern improve
2024-12-12 20:25:27:              Fabric: Pattern: improve
2024-12-12 20:25:27:              Fabric: Content length: 13
2024-12-12 20:25:27:              Fabric: Successfully processed text with pattern: improve
2024-12-12 20:25:40: 20:25:40     Fabric: Executing fabric pattern: correct
2024-12-12 20:25:40:              Fabric: Found fabric in PATH: not found
2024-12-12 20:25:40:              Fabric: Found fabric in alternate location: /Users/felixmrak/go/bin/fabric
2024-12-12 20:25:40:              Fabric: Executing command: echo "dis is a test" | /Users/felixmrak/go/bin/fabric --pattern correct
2024-12-12 20:25:40:              Fabric: Pattern: correct
2024-12-12 20:25:40:              Fabric: Content length: 13
2024-12-12 20:25:40:              Fabric: Successfully processed text with pattern: correct
